; https://www.autohotkey.com/docs/v2/Hotstrings.htm
;
; USAGE
;   <replacement>|<trigger>|modifiers
;
; CHARACTER COMBINATIONS
;   [abc] = one of these characters must be present at this position
;   [abc]? = one (or none) of these characters must be present at this position
;   [abc]+ = all of these characters must be present in any order
;
; MODIFIERS (optional 3rd parameter)
;   ? = The hotstring will be triggered even when it is inside another word
;   * = an ending character is not required to trigger
;   B0 = turn off backspacing
;   C = case sensitive
;   C1 = ignore the case that was typed, always use the same case for output
;   O = remove the trigger character
;   R = send raw output
;------------------------------------------------------------------------------
;------------------------------------------------------------------------------
; WIKIPEDIA WORDS (JAN 2024)
; https://en.wikipedia.org/wiki/Wikipedia:Lists_of_common_misspellings
;------------------------------------------------------------------------------
a bit of|abit of
susceptible|suseptable
susceptible|suseptible
suspension|suspention
swear|swaer
swears|swaers
swept|swepth
swimming|swiming
symmetric|symettric
symmetric|symmetral
symmetrical|symetrical
symmetrically|symetrically
symmetrically|symmetricaly
symmetry|symetry
symphony|synphony
symptoms|sypmtoms
synagogue|synagouge
synchronization|syncronization
synonymous|synonomous
synonyms|synonymns
syphilis|syphyllis
syrup|syrap
system|sytem
systematically|sysmatically
take|tkae
takes|tkaes
taking|tkaing
talked|talekd
talking|talkign
talking|tlaking
targeted|targetted
targeting|targetting
taste|tast
tattoo|tatoo
tattoos|tattooes
taught|teached
taxonomic|taxanomic
taxonomy|taxanomy
technical|tecnical
technician|techician
technician|technitian
technicians|techicians
techniques|techiniques
technology|technnology
technology|technolgy
telephony|telphony
televise|televize
television|telelevision
television|televsion
tell the|tellt he
temperament|temperment
temperamental|tempermental
temperate|temparate
temperature|temerature
temperature|tempertaure
temperature|temperture
temporarily|temperarily
temporarily|tepmorarily
temporary|temprary
tendencies|tendancies
tendency|tendacy
tendency|tendancy
tendinitis|tendonitis
tennis player|tennisplayer
tentacle|tenacle
tentacles|tenacles
terrestrial|terrestial
territories|terriories
territory|terriory
territory|territoy
terrorist|territorist
terrorist|terroist
testicular|testiclular
than|tahn
than|thna
thanks|thansk
that the|thatt he
that the|thatthe
that's|thast
that's|thats
that|taht
that|tath
that|thgat
that|thta
that|thyat
that|tyhat
the company|thecompany
the first|thefirst
the government|thegovernment
the new|thenew
the same|thesame
the two|thetwo
the|hte
the|teh
the|tehw
the|tghe
the|theh
the|thge
the|thw
the|tje
the|tjhe
the|tthe
the|tyhe
theatre|theather
their|theri
their|thier
theirs is|there's is
them|htem
themselves|themself
themselves|themselfs
themselves|themslves
then|hten
then|thn
then|thne
there are|their are
there are|they're are
there is|their is
there is|they're is
there|htere
thereafter|therafter
thereby|therby
these|htese
these|theese
they'll|they;l
they'll|theyll
they're|they;r
they've|they;v
they've|theyve
they|htey
they|tehy
they|tyhe
thief|theif
thieves|theives
thing|hting
thing|thign
thing|thnig
things|thigns
things|thigsn
things|thnigs
think|htikn
think|htink
think|thikn
think|thiunk
think|tihkn
thinking|thikning
thinks|thikns
third|thrid
this year|thisyear
this|htis
this|tghis
this|thsi
this|tihs
thorough|throrough
thoroughly|throughly
those|thsoe
threatened|threatend
threatening|threatning
three|threee
threshold|threshhold
through|throuhg
through|thru
throughout|thoughout
throughout|througout
tiger|tiget
time|tiem
time|timne
to the|tot he
to the|tothe
tobacco|tabacco
tobacco|tobbaco
today's|todays
today|todya
together|tiogether
together|togehter
together|toghether
told the|toldt he
tolerance|tolerence
Tolkien|tolkein
tomatoes|tomatos
tomorrow|tommorow
tomorrow|tommorrow
tomorrow|tomorow
tongue|tounge
tonight|tongiht
tonight|tonihgt
tormentors|tormenters
toroidal|toriodal
torpedoes|torpeados
torpedoes|torpedos
totally|totaly
totally|totalyl
toward|towrad
towards|towords
town|twon
tradition|traditition
traditional|traditionnal
traditionally|tradionally
traditionally|traditionaly
traditionally|traditionalyl
traditionally|tradtionally
traffic|trafic
trafficked|trafficed
trafficking|trafficing
transcendence|transcendance
transcendent|trancendent
transcendent|transcendant
transcendental|transcendentational
transcending|trancending
transcending|transending
transcribing|transcripting
transferred|transfered
transferring|transfering
transform|tranform
transformation|transformaton
transformed|tranformed
transition|transistion
translator|translater
translators|translaters
transmissible|transmissable
transportation|transporation
transsexuals|transesxuals
tremolo|tremelo
tremolos|tremelos
triathlon|triathalon
tried|tryed
triggered|triguered
trilogy|triology
trolling|troling
troubles|toubles
troupe|troup
truly|truely
truly|truley
trunk|turnk
trust|tust
trustworthiness|trustworthyness
Tucson|tuscon
turmoil|termoil
two|twpo
typical|typcial
typically|typicaly
tyrannies|tyranies
tyrannies|tyrranies
tyranny|tyrany
tyranny|tyrrany
ubiquitous|ubiquitious
Ukrainian|ukranian
ukulele|ukelele
ulterior|alterior
ultimately|ultimely
unaccompanied|unacompanied
unanimous|unanymous
unauthorised|unathorised
unavailable|unavailible
unbalance|unballance
unbelievable|unbeleivable
uncertainty|uncertainity
unchallengeable|unchallengable
unchangeable|unchangable
uncompetitive|uncompetive
unconscious|unconcious
unconsciousness|unconciousness
unconstitutional|uncontitutional
unconventional|unconvential
undecidable|undecideable
undefinable|indefineable
under the|undert he
underground|undreground
understand|udnerstand
understand|understnad
understood|understoon
undesirable|undesireable
undetectable|undetecable
undoubtedly|undoubtely
unforgettable|unforgetable
unforgivable|unforgiveable
unfortunately|unforetunately
unfortunately|unfortunatley
unfortunately|unfortunatly
unfortunately|unfourtunately
unhappy|unahppy
unilateral|unilatreal
unilaterally|unilateraly
unilaterally|unilatreally
uninhabited|unihabited
uninterrupted|uninterruped
uninterrupted|uninterupted
United States|unitedstates
United States|unitesstates
universal|univeral
universities|univeristies
universities|univesities
university|univeristy
university|universtiy
university|univesity
university|unviersity
unknown|unkown
unlike|unliek
unlikely|unlikey
unmanoeuvrable|unmanouverable
unmistakably|unmistakeably
unnecessarily|unneccesarily
unnecessarily|unneccessarily
unnecessarily|unnecesarily
unnecessary|uneccesary
unnecessary|unecessary
unnecessary|unneccesary
unnecessary|unneccessary
unnecessary|unnecesary
unnoticeable|unoticeable
unofficial|inofficial
unofficial|unoffical
unpleasant|unplesant
unpleasantly|unpleasently
unprecedented|unprecendented
unprecedented|unprecidented
unrepentant|unrepentent
unrepentant|unrepetant
unrepentant|unrepetent
unsubstantiated|unsubstanciated
unsuccessful|unsuccesful
unsuccessful|unsuccessfull
unsuccessful|unsucesful
unsuccessful|unsucessful
unsuccessful|unsucessfull
unsuccessfully|unsuccesfully
unsuccessfully|unsucesfuly
unsuccessfully|unsucessfully
unsurprised|unsuprised
unsurprised|unsuprized
unsurprised|unsurprized
unsurprising|unsuprising
unsurprising|unsuprizing
unsurprising|unsurprizing
unsurprisingly|unsuprisingly
unsurprisingly|unsuprizingly
unsurprisingly|unsurprizingly
until|untill
untranslatable|untranslateable
unusable|unuseable
unusable|unusuable
unwarranted|unwarrented
unwieldy|unweildly
unwieldy|unwieldly
upanishad|tjpanishad
upcoming|upcomming
upgraded|upgradded
usage|useage
use|uise
useful|usefull
usefully|usefuly
using|useing
usually|usally
usually|usualy
usually|usualyl
usually|ususally
vacuum|vaccum
vacuum|vaccume
vagaries|vaguaries
validity|vailidty
valletta|valetta
valuable|valuble
valuable|valueable
variant|varient
variations|varations
varieties|vaieties
varieties|varities
variety|variey
variety|varity
variety|vreity
variety|vriety
various|varous
varying|varing
vassal|vasall
vassals|vasalls
vegetable|vegitable
vegetable|vegtable
vegetables|vegitables
vegetarian|vegatarian
vehicle|vehicule
vengeance|vengance
vengeance|vengence
venomous|venemous
verification|verfication
vermilion|vermillion
versatility|versitilaty
versatility|versitlity
version|verison
versions|verisons
very|veyr
very|vrey
very|vyer
very|vyre
vicinity|vacinity
vicinity|vincinity
victories|vitories
view|wiew
vigilance|vigilence
vigorous|vigourous
vilification|villification
vilify|villify
villain|villian
violence|violentce
Virginia|virgina
virtual|virutal
virtually|virtualyl
visible|visable
visibly|visably
visiting|visting
visitors|vistors
volcano|volcanoe
Volkswagen|volkswagon
volleyball|voleyball
voluntary|volontary
volunteer|volonteer
volunteer|volounteer
volunteered|volonteered
volunteered|volounteered
volunteering|volonteering
volunteering|volounteering
volunteers|volonteers
volunteers|volounteers
vulnerability|vulnerablility
vulnerable|vulnerible
want it|wan tit
want to|wanna
want|watn
want|whant
want|wnat
wanted|wnated
wants|whants
wants|wnats
wardrobe|wardobe
warrant|warrent
warranty|warantee
warriors|warrriors
was not|wa snot
was|wass
was|weas
was|ws
wasn't|wasnt
way|wya
wayward|wayword
we'd|we;d
weaponry|weaponary
weather|wether
Wednesday|wendsay
Wednesday|wensday
weigh|wiegh
weird|wierd
well|vell
were|werre
weren't|wern't
what's|what;s
what|waht
what|whta
when the|whent he
when|wehn
when|whn
where's|where;s
where|wehre
where|wherre
whereabouts|wereabouts
whereas|wheras
whereas|wherease
wherever|whereever
whether|whther
which the|whicht he
which|hwich
which|hwihc
which|whcih
which|whic
which|whihc
which|whlch
which|wihch
while|hwile
who's|who;s
who|woh
whole|hwole
whole|wohle
wholly|wholey
widespread|widesread
wielded|weilded
wife|wief
will be|willbe
will have|will of
will|iwll
will|wille
will|wiull
willingness|willingless
windows|windoes
wintry|wintery
with a|witha
with the|witht he
with the|withthe
with|iwth
with|whith
with|wih
with|wiht
with|withe
with|witht
with|witn
with|wtih
withdrawal|withdrawl
withheld|witheld
withhold|withold
within|withing
women's|womens
won't|wo'nt
wonderful|wonderfull
word|wrod
work|owrk
work|wokr
work|wrok
working|wokring
working|wroking
workstation|workststion
world|worls
worsened|worstened
would be|wouldbe
would have|would of
would|owudl
would|owuld
would|woudl
would|wuould
wouldn't|woudln't
wouldn't|wouldnt
wrestlers|wresters
write|rwite
write|wriet
writing|wirting
writing|writting
written|writen
wrote|wroet
Xbox|x-Box
xenophobia|xenophoby
yacht|yatch
yachting|yaching
year|eyar
year|yera
years|eyars
years|yeasr
years|yeras
years|yersa
yellow|yelow
yet|eyt
yield|yeild
yielding|yeilding
you are|youare
you'd|you;d
you're a|your a
you're an|your an
you're her|your her
you're here|your here
you're his|your his
you're my|your my
you're the|your the
you're their|your their
you're your|your your
you've|youve
you|yoiu
you|ytou
you|yuo
your own|you're own
your|yoru
your|yuor
yourself|youself
yousef|youseff
zebra|zeebra
Zionist|sionist
Zionists|sionists
;------------------------------------------------------------------------------
; WIKIPEDIA GRAMMAR (JAN 2024)
; https://en.wikipedia.org/wiki/Wikipedia:Lists_of_common_misspellings/Grammar_and_miscellaneous
;------------------------------------------------------------------------------
a 10|an 10
a 12|an 12
a British|an British
a Canadian|an Canadian
a dominant|a dominate
a European|an European
a film|an film
a foreword by|a forward by
a half|an half
a halt|an halt
a hand|an hand
a Hawaiian|an Hawaiian
a head|an head
a heart|an heart
a helicopter|an helicopter
a hero|an hero
a high|an high
a historian|an historian
a historic|an historic
a historical|an historical
a history|an history
a hospital|an hospital
a hotel|an hotel
a humanitarian|an humanitarian
a large|an large
a larger|an larger
a law|an law
a lawyer|an lawyer
a local|an local
a lockout|a lock out
a long time|along time
a loss|a lose
a lot of|allot of
a Malaysian|an Malaysian
a manufacturer|a manufacture
a new|an new
a nine|an nine
a ninth|an ninth
a non|an non
a number of|a numbers of
a number|an number
a pair|an pair
a player|an player
a popular|an popular
a pre-|an pre-
a run-in|a run in
a Scottish|an Scottish
a second|an second
a series|an series
a setup|a set up
a seven|an seven
a seventh|an seventh
a six|an six
a sixteen|an sixteen
a sixth|an sixth
a song|an song
a special|an special
a species|an species
a specific|an specific
a statement|an statement
a ten|an ten
a two-month|a two months
a union|an union
a unit|an unit
a Unix|an Unix
a USB|an USB
a workout|a work out
Aboriginal descent|Aboriginal decent
about whom to|about who to
above-mentioned|above mentioned
according to a|according a
African descent|African decent
after a long time|after along time
after being|after been
after quite a while|after quite awhile
against whom|against who
agree in principle|agree in principal
agreement in principle|agreement in principal
Air Canada Centre|Air Canada Center
airplane hangar|airplane hanger
Albanian descent|Albanian decent
all for naught|all for not
all its|all it's
all of the|the all of the
all told|all tolled
all-inclusive|all inclusive
alluded to|eluded to
alma mater|alma matter
along with|with along with
alongside|along side
already been|been already been
also known as|also know as
also known by|also know by
also known for|also know for
also|in addition also
altar boy|alter boy
altar server|alter server
although|all though
American descent|American decent
among other things|among others things
among the|the among the
amongst other things|amongst others things
an 8|a 8
an 8th-century|a 8th century
an 8th|a 8th
an 11|a 11
an 11th-century|a 11th century
an 11th|a 11th
an 18|a 18
an 18th-century|a 18th century
an 18th|a 18th
an 80|a 80
an 80th|a 80th
an 81|a 81
an 82|a 82
an 83|a 83
an 84|a 84
an 85|a 85
an 86|a 86
an 87|a 87
an 88|a 88
an 89|a 89
an 800|a 800
an 1800|a 1800
an 8000|a 8000
an abbreviation|a abbreviation
an ABC|a ABC
an absolute|a absolute
an abstract|a abstract
an accident|a accident
an accidental|a accidental
an account|a account
an acoustic|a acoustic
an acronym|a acronym
an acting|a acting
an action|a action
an active|a active
an actor|a actor
an actress|a actress
an actual|a actual
an additional|a additional
an advanced|a advanced
an affair|a affair
an affiliate|a affiliate
an African|a African
an album|a album
an Algerian|a Algerian
an alias|a alias
an alien|a alien
an alternative|a alternative
an AM|a AM
an amateur|a amateur
an American|a American
an amount|a amount
an analog|a analog
an analogue|a analogue
an ancient|a ancient
an angle|a angle
an Angolan|a Angolan
an annual|a annual
an answer|a answer
an antenna|a antenna
an anti|a anti
an Arabian|a Arabian
an Arabic|a Arabic
an Argentine|a Argentine
an Armenian|a Armenian
an Asian|a Asian
an assistant|a assistant
an associate|a associate
an ATM|a ATM
an Australian|a Australian
an Austrian|a Austrian
an average|a average
an early|a early
an effect|an affect
an effective|a effective
an Egyptian|a Egyptian
an eight|a eight
an eighteen|a eighteen
an eighteenth|a eighteenth
an eighth|a eighth
an eighty|a eighty
an electric|a electric
an electronic|a electronic
an eleven|a eleven
an eleventh|a eleventh
an elite|a elite
an embedded|a embedded
an English|a English
an entire|a entire
an EP|a EP
an epic|a epic
an episode|a episode
an equal|a equal
an estimate|a estimate
an Ethiopian|a Ethiopian
an ethnic|a ethnic
an example|a example
an extra|a extra
an FM|a FM
an heir|a heir
an honor|a honor
an hour|a hour
an impact|a impact
an important|a important
an independent|a independent
an Indian|a Indian
an individual|a individual
an Indonesian|a Indonesian
an indoor|a indoor
an information|a information
an initiative|a initiative
an intelligent|a intelligent
an interesting|a interesting
an interim|a interim
an interior|a interior
an intermediate|a intermediate
an international|a international
an Internet|a Internet
an intersection|a intersection
an interview|a interview
an introduction|a introduction
an Iranian|a Iranian
an Iraqi|a Iraqi
an Irish|a Irish
an iron|a iron
an island|a island
an Israeli|a Israeli
an issue|a issue
an Italian|a Italian
an MLB|a MLB
an MRI|a MRI
an NBA|a NBA
an NBC|a NBC
an NFL|a NFL
an ocean|a ocean
an offensive|a offensive
an official|a official
an Ohio|a Ohio
an oil|a oil
an old|a old
an Olympic|a Olympic
an online|a online
an open|a open
an opinion|a opinion
an opposite|a opposite
an organization|a organization
an original|a original
an orthodox|a orthodox
an other|a other
an otherwise|another wise
an outbreak|a outbreak
an outdoor|a outdoor
an outside|a outside
an overtime|a overtime
an owner|a owner
an ultimate|a ultimate
an undercover|a undercover
an underground|a underground
an unfortunate|a unfortunate
an unusual|a unusual
an upgrade|a upgrade
an upper|a upper
an urban|a urban
and so forth|and so fourth
another|a another
another|an another
another|an other
anti-inflammatory|anti inflammatory
any of the|the any of the
anyway|anyways
anywhere|any where
apart from|apart for
apart from|apart form
appear with|make an appearance with
appeared with|made an appearance with
April 1|April 1st
April 2|April 2nd
April 30|April 30th
April 31|April 31st
April|April of
are allowed to|are aloud to
are built|are build
are drawn|are drew
are known as|are know as
are known by|are know by
are known for|are know for
are known to|are know to
are laid|are lain
are led by|are lead by
are met|are meet
are renowned|are renown
are run by|are ran by
are set up|are set-up
are set up|are setup
are shut down|are shutdown
are shut out|are shutout
are supposed to|are suppose to
are used to|are use to
Armenian descent|Armenian decent
as a result|as a resulted
as backup|as back up
as follows|as followed
as having|has having
as opposed to|as apposed to
as opposed to|as oppose to
as simple as|a simple as
Asian descent|Asian decent
aside from|aside form
assume the reins|assume the reigns
assume the role|assume the roll
at the altar|at the alter
at the end|at then end
at the reins|at the reigns
August 1|August 1st
August 31|August 31st
award-winning|award winning
away from|away form
back and forth|back and fourth
back and forth|back in forth
back-to-back|back to back
backdrop|back drop
background|back round
backpedal|back peddle
badly affected|badly effected
barbed wire|barb wire
based in|based out of
based on|based off
based on|based off of
basic principle|basic principal
bated breath|baited breath
be a part of|be apart of
be built|be build
be drawn|be drew
be known as|be know as
be laid|be lain
be led by|be lead by
be loath to|be loathe to
be rebuilt|be rebuild
be ridden|be rode
be run|be ran
be sent|be send
be set up|be set-up
be set up|be setup
be shut down|be shutdown
be used to|be use to
bear in mind|bare in mind
became its|became it's
became known|became know
because of its|because of it's
because|be cause
because|because of the fact that
because|due to the fact
because|on account of the fact that
because|owing to the fact that
been accustomed to|been accustom to
been awhile|been a while
been built|been build
been its|been it's
been known|been know
been laid|been lain
been led by|been lead by
been loath to|been loathe to
been misled|been mislead
been rebuilt|been rebuild
been ridden|been rode
been run|been ran
been sent|been send
been set up|been setup
been shown on|been show on
been shut down|been shutdown
been used to|been use to
before its|before it's
beforehand|before hand
began its|began it's
behind its|behind it's
being built|being build
being its|being it's
being laid|being lain
being led by|being lead by
being loath to|being loathe to
being ridden|being rode
being run|being ran
being set up|being set-up
being set up|being setup
being shown on|being show on
being shut down|being shutdown
being used to|being use to
below its|below it's
beneath its|beneath it's
beside its|beside it's
besides its|besides it's
best-known|most well-known
better known as|better know as
better known for|better know for
better than|better that
better than|better then
between her and|between she and
between him and|between he and
between its|between it's
between me and|between I and
between them and|between they and
beware|be ware
beyond its|beyond it's
born in|originally born in
both its|both it's
both of its|both of it's
both of the|the both of the
both of them are|both of them is
both of whom|both of who
both the|the both the
boys' baseball|boy's baseball
boys' basketball|boy's basketball
boys' bathroom|boy's bathroom
boys' bowling|boy's bowling
boys' cross country|boy's cross country
boys' diving|boy's diving
boys' doubles|boy's doubles
boys' fencing|boy's fencing
boys' football|boy's football
boys' golf|boy's golf
boys' gymnastics|boy's gymnastics
boys' hockey|boy's hockey
boys' ice hockey|boy's ice hockey
boys' lacrosse|boy's lacrosse
boys' restroom|boy's restroom
boys' school|boy's school
boys' singles|boy's singles
boys' soccer|boy's soccer
boys' sports|boy's sports
boys' swimming|boy's swimming
boys' team|boy's team
boys' tennis|boy's tennis
boys' track|boy's track
boys' volleyball|boy's volleyball
boys' wrestling|boy's wrestling
break away|brake away
breathe a sigh of relief|breathe a sign of relief
breathe fire|breath fire
Brinsley Schwarz|Brinsley Schwartz
brouhaha|brew haha
by fishermen|by fisherman
by its|by it's
by whose|by who's
came|was came
can be|can been
can be|is capable of being
can|are can
Canadian descent|Canadian decent
card sharp|card shark
Caribbean descent|Caribbean decent
case-insensitive|case insensitive
case-sensitive|case sensitive
cashier's check|cashiers check
cashier's cheque|cashiers cheque
certain extent|certain extend
champing at the bit|chomping at the bit
Chinese descent|Chinese decent
chock-full|chalk full
chock-full|chocked full
clear-headed|clear headed
close to|within close proximity to
commonly known as|commonly know as
commonly known for|commonly know for
composed primarily of|comprised primarily of
composed principally of|comprised principally of
composed solely of|comprised solely of
comprised|was comprised by
comprised|was comprised with
comprised|were comprised from
comprised|were comprised with
comprises|is comprised from
comprises|is comprised with
consolation prize|constellation prize
construction site|construction sight
contains|is contained of
could spend|could spent
couldn't care less|could care less
cross-reference|cross reference
current|current flowing
current|current passing
currently|currently at this time
daily regimen|daily regiment
day-to-day|day to day
de facto|de factor
de rigueur|de rigor
de-emphasize|de emphasize
death knell|death nail
December 1|December 1st
December 31|December 31st
deciding how|deciding on how
deep-seated|deep-seeded
defuse the situation|diffuse the situation
defuse the tension|diffuse the tension
depending on whom you|depending on who you
depending on|depending of
depending upon whom you|depending upon who you
depends on|depends of
despite|despite of
devil-may-care|devil may care
did give|did gave
didn't fare|didn't fair
didn't have|didn't had
different from|different to
different tack|different tact
direct effect|direct affect
disc brake|disc break
does not|doe snot
dominant player|dominate player
dominant role|dominate role
doorjamb|door jam
doubleheader|double header
downside|down side
due to|do to
due to|to due to
each has its|each has their
each is|each are
each of the|the each of the
easier than|easier then
effect on|affect on
effect upon|affect upon
effects of|affects of
egg yolk|egg yoke
either criterion|either criteria
either phenomenon|either phenomena
electric current|electrical current
emergency|emergency situation
eminent domain|imminent domain
en masse|en mass
entitled|in titled
etc|and etc
even though|even thought
even though|even tough
ex-husband|ex husband
ex-wife|ex wife
exact punishment|extract punishment
exact revenge|extract revenge
eyebrow|eye brow
eyelash|eye lash
eyelid|eye lid
eyesight|eye sight
eyesore|eye sore
fared as well|faired as well
fared badly|faired badly
fared better|faired better
fared far|faired far
fared less|faired less
fared little|faired little
fared much|faired much
fared no better|faired no better
fared poorly|faired poorly
fared quite|faired quite
fared rather|faired rather
fared slightly|faired slightly
fared somewhat|faired somewhat
fared well|faired well
fared worse|faired worse
faster than|faster then
father-in-law|father in law
February 1|February 1st
February 28|February 28th
February 29|February 29th
February|February of
figurehead|figure head
filed a lawsuit|filled a lawsuit
fine-tune|fine tune
First World War|First Word War
first-class|first class
flagship|flag ship
follow suit|follow suite
for a long time|for along time
for a while|for awhile
for all intents and purposes|for all intensive purposes
for both|both for both
for him and|for he and
for many years|since many years
for quite a while|for quite awhile
for whom to|for who to
for whom|for who
for years|since years
foregone conclusion|forgone conclusion
foreground|fore ground
forgo her|forego her
forgo his|forego his
forgo their|forego their
formerly known as|formerly know as
fourth place|forth place
free rein|free reign
fried chicken|friend chicken
from whom|from who
front-rower|front rower
full complement of|full compliment of
full-time|full time
get past|get pass
get set up|get setup
get used to|get use to
gets its|gets it's
getting used to|getting use to
girls' basketball|girl's basketball
girls' bathroom|girl's bathroom
girls' bowling|girl's bowling
girls' cheerleading|girl's cheerleading
girls' cross country|girl's cross country
girls' diving|girl's diving
girls' doubles|girl's doubles
girls' fencing|girl's fencing
girls' field hockey|girl's field hockey
girls' football|girl's football
girls' golf|girl's golf
girls' gymnastics|girl's gymnastics
girls' hockey|girl's hockey
girls' ice hockey|girl's ice hockey
girls' lacrosse|girl's lacrosse
girls' restroom|girl's restroom
girls' school|girl's school
girls' singles|girl's singles
girls' soccer|girl's soccer
girls' softball|girl's softball
girls' sports|girl's sports
girls' swimming|girl's swimming
girls' team|girl's team
girls' tennis|girl's tennis
girls' track|girl's track
girls' volleyball|girl's volleyball
girls' wrestling|girl's wrestling
going through|going threw
got run|got ran
got set up|got setup
got shut down|got shutdown
got shut out|got shutout
got|managed to get
greater than|greater then
groundwork|ground work
guest-starred|guest stared
had arisen|had arose
had awoken|had awoke
had become|had became
had been|had be
had been|had being
had been|had ben
had begun|had began
had borne|had bore
had broken|had broke
had brought|had brung
had chosen|had chose
had come|had came
had done|had did
had drawn|had drew
had driven|had drove
had drunk|had drank
had fallen|had fell
had flown|had flew
had forbidden|had forbad
had forbidden|had forbade
had given|had gave
had gone|had went
had grown|had grew
had its|had it's
had known|had knew
had known|had know
had led for|had lead for
had led the|had lead the
had led to|had lead to
had met|had meet
had misled|had mislead
had overcome|had overcame
had overrun|had overran
had overtaken|had overtook
had ridden|had rode
had risen|had rose
had run|had ran
had rung|had rang
had sat|had sit
had seen|had saw
had sent|had send
had set up|had set-up
had set up|had setup
had shaken|had shook
had shut down|had shut-down
had shut down|had shutdown
had shut out|had shutout
had sown|had sowed
had spent|had spend
had spoken|had spoke
had sprung|had sprang
had sung|had sang
had swum|had swam
had taken|had took
had thought|had thunk
had thrown|had threw
had to use|had to used
had too much|had to much
had torn|had tore
had undergone|had underwent
had undertaken|had undertook
had woken|had woke
had worn|had wore
had written|had wrote
hadn't gone|hadn't went
half an hour|half and hour
half as much as|two times less than
hand the reins|hand the reigns
has arisen|has arose
has awoken|has awoke
has been built|has been build
has been|has be
has been|has ben
has borne|has bore
has broken|has broke
has brought|has brung
has built|has build
has chosen|has chose
has come back|has comeback
has come|has came
has done|has did
has drawn|has drew
has driven|has drove
has drunk|has drank
has fallen|has fell
has flown|has flew
has forbidden|has forbad
has forbidden|has forbade
has given|has gave
has gone|has went
has its|has it's
has known|has knew
has led the|has lead the
has led to|has lead to
has met|has meet
has misled|has mislead
has overcome|has overcame
has run|has ran
has rung|has rang
has set up|has setup
has shaken|has shook
has spoken|has spoke
has sprung|has sprang
has sung|has sang
has swum|has swam
has taken|has took
has thought|has thunk
has thrown|has threw
has trodden|has trod
has undergone|has underwent
has undertaken|has undertook
has woken|has woke
has written|has wrote
have drunk|have drank
have gone|have went
have its|have it's
have led to|have lead to
have misled|have mislead
have run|have ran
have rung|have rang
have set up|have setup
have sprung|have sprang
have sung|have sang
have swum|have swam
have taken|have took
have undergone|have underwent
have|are have
having become|having became
having been|having being
having begun|having began
having gone|having went
having its|having it's
having run|having ran
having set up|having setup
having sung|having sang
having swum|having swam
having taken|having took
having undergone|having underwent
he began|he begun
he garnered|he garnished
he lets|he let's
he saw|he seen
he used to|he use to
headgear|head gear
headquarters|head quarters
headstone|head stone
headwear|head wear
held the reins|held the reigns
help to make|help and make
her|the her
heyday|hay day
him|the him
hit the brakes|hit the breaks
hold on to|hold onto
hold the reins|hold the reigns
holding the reins|holding the reigns
holds the reins|holds the reigns
home in on|hone in on
household|house hold
how the|the how the
however|how ever
in a long time|in along time
in a while|in awhile
in addition to|in edition to
in and of itself|in an of itself
in any way|in anyway
in case of|incase of
in effect|in affect
in exchange for|in exchanged for
in order to|inorder to
in other words|in another words
in parentheses|in parenthesis
in place|in placed
in principle|in principal
in quite a while|in quite awhile
in the long term|in the long-term
in the short term|in the short-term
in vain|in vein
in which|which in which
in²|sq in
instead of|in stead of
intact|in tact
into effect|into affect
into|into to
is also known|is also know
is also|is also is
is considered|is consider
is focused|is focuses
is its|is it's
is known|is know
is led by|is lead by
is loath to|is loathe to
is not known|is not know
is not only|is not only is
is probably|is probably is
is renowned for|is renown for
is run by|is ran by
is scheduled to|is schedule to
is set up|is set-up
is that|is the fact that
is used to|is use to
it began|it begun
it comprises|it comprises of
it is thought that|it is though that
it is thought to|it is though to
it is|its is
it lay|it lied
it set up|it set-up
it set up|it setup
it spent|it spend
it used to|it use to
it was he who|it was him who
it was she who|it was her who
it weighed|it weighted
it weighs|it weights
its 11th|it's 11th
its 12th|it's 12th
its 13th|it's 13th
its 14th|it's 14th
its 15th|it's 15th
its 16th|it's 16th
its 17th|it's 17th
its 18th|it's 18th
its 19th|it's 19th
its 100th|it's 100th
its 125th|it's 125th
its 150th|it's 150th
its 200th|it's 200th
its 300th|it's 300th
its 400th|it's 400th
its 500th|it's 500th
its 2000th|it's 2000th
its A-side|it's A-side
its ability|it's ability
its advantage|it's advantage
its aim|it's aim
its anniversary|it's anniversary
its annual|it's annual
its appearance|it's appearance
its B-side|it's B-side
its best|it's best
its capital|it's capital
its class|it's class
its closure|it's closure
its construction|it's construction
its contents|it's contents
its course|it's course
its current|it's current
its debut|it's debut
its doors|it's doors
its eastern|it's eastern
its effect|it effect
its end|it's end
its entire|it's entire
its entirety|it's entirety
its final|it's final
its first|it's first
its former|it's former
its fourth|it's fourth
its goal|it's goal
its highest|it's highest
its history|it's history
its home|it's home
its identity|it's identity
its inability|it's inability
its inception|it's inception
its initial|it's initial
its international|it's international
its junction|it's junction
its lack|it's lack
its last|it's last
its latest|it's latest
its lead|it's lead
its leader|it's leader
its length|it's length
its lowest|it's lowest
its main|it's main
its major|it's major
its maximum|it's maximum
its minimum|it's minimum
its money|it's money
its name|it's name
its national|it's national
its north|it's north
its northern|it's northern
its original|it's original
its own|it's own
its peak|it's peak
its performance|it's performance
its period|it's period
its popularity|it's popularity
its population|it's population
its previous|it's previous
its price|it's price
its primary|it's primary
its prime|it's prime
its purpose|it's purpose
its release|it's release
its residents|it's residents
its rival|it's rival
its second|it's second
